Folder,Title,Page Width (cm),Page Height (cm),Pages,Thumbnail,Handle
"D:\NormalizedModeFacsimiles\Saki (HH Munro) stories\Saki stories, The Chronicles of Clovis, including Tobermory, The Jesting of Arlington Stringham, Mrs Packletide's Tiger and six others, 1939 facsimile (50)","Saki stories, The Chronicles of Clovis, including Tobermory, The Jesting of Arlington Stringham, Mrs Packletide's Tiger and six others, 1939 facsimile (50)",11.7,17.1,50,,"saki-stories,-the-chronicles-of-clovis,-including-tobermory,-the-jesting-of-arlington-stringham,-mrs-packletide's-tiger-and-six-others,-1939-facsimile-(50)"
"D:\NormalizedModeFacsimiles\Saki (HH Munro) stories\Saki stories, The Toys of Peace, including The Mappined Life,  The Bull, The Hedgehog, Tea and 20 others, 1939 facsimile (120)","Saki stories, The Toys of Peace, including The Mappined Life,  The Bull, The Hedgehog, Tea and 20 others, 1939 facsimile (120)",11.7,17.1,120,,"saki-stories,-the-toys-of-peace,-including-the-mappined-life,--the-bull,-the-hedgehog,-tea-and-20-others,-1939-facsimile-(120)"
"D:\NormalizedModeFacsimiles\Saki (HH Munro) stories\Saki stories, The Toys of Peace, including The Mappined Life, The Seven Cream Jugs, The Bull, The Hedgehog and 29 others, 1939 facsimile (167)","Saki stories, The Toys of Peace, including The Mappined Life, The Seven Cream Jugs, The Bull, The Hedgehog and 29 others, 1939 facsimile (167)",11.7,17.1,167,,"saki-stories,-the-toys-of-peace,-including-the-mappined-life,-the-seven-cream-jugs,-the-bull,-the-hedgehog-and-29-others,-1939-facsimile-(167)"
"D:\NormalizedModeFacsimiles\Voltaire, Candide\Voltaire, Candide, Chapters 1-13, facsimile c. 1950 (63)","Voltaire, Candide, Chapters 1-13, facsimile c. 1950 (63)",10.79,18.0,63,,"voltaire,-candide,-chapters-1-13,-facsimile-c.-1950-(63)"
"D:\NormalizedModeFacsimiles\Voltaire, Candide\Voltaire, Candide, facsimile c. 1950 (244)","Voltaire, Candide, facsimile c. 1950 (244)",10.79,18.0,244,,"voltaire,-candide,-facsimile-c.-1950-(244)"
"D:\NormalizedModeFacsimiles\Voltaire, Candide\Voltaire, Candide, Part One, facsimile c. 1950 (159)","Voltaire, Candide, Part One, facsimile c. 1950 (159)",10.79,18.0,159,,"voltaire,-candide,-part-one,-facsimile-c.-1950-(159)"
"D:\NormalizedModeFacsimiles\Wells, HG The Stolen Bacillus and Other Incidents\Wells HG 2 Stories from the collection The Stolen Bacillus, The Temptation of Harringay and The Flying Man, 1895 facsimile (31)","Wells HG 2 Stories from the collection The Stolen Bacillus, The Temptation of Harringay and The Flying Man, 1895 facsimile (31)",10.79,18.0,31,,"wells-hg-2-stories-from-the-collection-the-stolen-bacillus,-the-temptation-of-harringay-and-the-flying-man,-1895-facsimile-(31)"
"D:\NormalizedModeFacsimiles\Wells, HG The Stolen Bacillus and Other Incidents\Wells HG 2 Stories from the collection The Stolen Bacillus, the title story and In the Avu Observatory, 1895 facsimile (55)","Wells HG 2 Stories from the collection The Stolen Bacillus, the title story and In the Avu Observatory, 1895 facsimile (55)",10.79,18.0,55,,"wells-hg-2-stories-from-the-collection-the-stolen-bacillus,-the-title-story-and-in-the-avu-observatory,-1895-facsimile-(55)"
"D:\NormalizedModeFacsimiles\Wells, HG The Stolen Bacillus and Other Incidents\Wells HG 2 Stories from the collection The Stolen Bacillus, Triumphs of a Taxidermist and Through a Window, 1895 facsimile (42)","Wells HG 2 Stories from the collection The Stolen Bacillus, Triumphs of a Taxidermist and Through a Window, 1895 facsimile (42)",10.79,18.0,42,,"wells-hg-2-stories-from-the-collection-the-stolen-bacillus,-triumphs-of-a-taxidermist-and-through-a-window,-1895-facsimile-(42)"
"D:\NormalizedModeFacsimiles\Wells, HG The Stolen Bacillus and Other Incidents\Wells HG 4 Stories from the collection The Stolen Bacillus, the title story, In the Avu Observatory, Triumphs of a Taxidermist and Through a Window,1895 facsimile (95)","Wells HG 4 Stories from the collection The Stolen Bacillus, the title story, In the Avu Observatory, Triumphs of a Taxidermist and Through a Window,1895 facsimile (95)",10.79,18.0,95,,"wells-hg-4-stories-from-the-collection-the-stolen-bacillus,-the-title-story,-in-the-avu-observatory,-triumphs-of-a-taxidermist-and-through-a-window,1895-facsimile-(95)"
"D:\NormalizedModeFacsimiles\Wells, HG The Stolen Bacillus and Other Incidents\Wells, HG 9 stories from the collection The Stolen Bacillus, 1895 facsimile (186)","Wells, HG 9 stories from the collection The Stolen Bacillus, 1895 facsimile (186)",10.79,18.0,186,,"wells,-hg-9-stories-from-the-collection-the-stolen-bacillus,-1895-facsimile-(186)"
"D:\NormalizedModeFacsimiles\Wells, HG The Stolen Bacillus and Other Incidents\Wells, HG, 3 Stories from the collection The Stolen Bacillus, The Hammerpond Park Burglary, A Moth Genus Novo, The Treasure in the Forest, 1895 facsimile (65)","Wells, HG, 3 Stories from the collection The Stolen Bacillus, The Hammerpond Park Burglary, A Moth Genus Novo, The Treasure in the Forest, 1895 facsimile (65)",10.79,18.0,65,,"wells,-hg,-3-stories-from-the-collection-the-stolen-bacillus,-the-hammerpond-park-burglary,-a-moth-genus-novo,-the-treasure-in-the-forest,-1895-facsimile-(65)"
"D:\NormalizedModeFacsimiles\Wilde, Oscar, Lord Arthur Savile's Crime and 3 other stories, 1891 facsimile (163)","Wilde, Oscar, Lord Arthur Savile's Crime and 3 other stories, 1891 facsimile (163)",11.7,18.0,163,,"wilde,-oscar,-lord-arthur-savile's-crime-and-3-other-stories,-1891-facsimile-(163)"
"D:\NormalizedModeFacsimiles\Wilde, Oscar, The Happy Prince and Other Stories\Oscar Wilde, Five Stories, The Happy Prince, The Nightingale and the Rose, The Selfish Giant, The Young King, The Star Child, 1908 facsimile (118)","Oscar Wilde, Five Stories, The Happy Prince, The Nightingale and the Rose, The Selfish Giant, The Young King, The Star Child, 1908 facsimile (118)",10.79,18.0,118,,"oscar-wilde,-five-stories,-the-happy-prince,-the-nightingale-and-the-rose,-the-selfish-giant,-the-young-king,-the-star-child,-1908-facsimile-(118)"
"D:\NormalizedModeFacsimiles\Wilde, Oscar, The Happy Prince and Other Stories\Oscar Wilde, Four Stories, The Happy Prince, The Nightingale and the Rose, The Selfish Giant, The Young King, 1908 facsimile (81)","Oscar Wilde, Four Stories, The Happy Prince, The Nightingale and the Rose, The Selfish Giant, The Young King, 1908 facsimile (81)",10.79,18.0,81,,"oscar-wilde,-four-stories,-the-happy-prince,-the-nightingale-and-the-rose,-the-selfish-giant,-the-young-king,-1908-facsimile-(81)"
"D:\NormalizedModeFacsimiles\Wilde, Oscar, The Happy Prince and Other Stories\Oscar Wilde, The Happy Prince, 1908 facsimile (23)","Oscar Wilde, The Happy Prince, 1908 facsimile (23)",10.79,18.0,23,,"oscar-wilde,-the-happy-prince,-1908-facsimile-(23)"
"D:\NormalizedModeFacsimiles\Wilde, Oscar, The Happy Prince and Other Stories\Oscar Wilde, The Nightingale and the Rose, 1908 facsimile (15)","Oscar Wilde, The Nightingale and the Rose, 1908 facsimile (15)",10.79,18.0,15,,"oscar-wilde,-the-nightingale-and-the-rose,-1908-facsimile-(15)"
"D:\NormalizedModeFacsimiles\Wilde, Oscar, The Happy Prince and Other Stories\Oscar Wilde, The Selfish Giant, 1908 facsimile (11)","Oscar Wilde, The Selfish Giant, 1908 facsimile (11)",10.79,18.0,11,,"oscar-wilde,-the-selfish-giant,-1908-facsimile-(11)"
"D:\NormalizedModeFacsimiles\Wilde, Oscar, The Happy Prince and Other Stories\Oscar Wilde, The Star Child, 1908 facsimile (37)","Oscar Wilde, The Star Child, 1908 facsimile (37)",10.79,18.0,37,,"oscar-wilde,-the-star-child,-1908-facsimile-(37)"
"D:\NormalizedModeFacsimiles\Wilde, Oscar, The Happy Prince and Other Stories\Oscar Wilde, The Young King, 1908 facsimile (32)","Oscar Wilde, The Young King, 1908 facsimile (32)",10.79,18.0,32,,"oscar-wilde,-the-young-king,-1908-facsimile-(32)"
"D:\NormalizedModeFacsimiles\Wilde, Oscar, The Happy Prince and Other Stories\Oscar Wilde, Three Stories, The Happy Prince, The Nightingale and the Rose, The Selfish Giant, 1908 facsimile (49)","Oscar Wilde, Three Stories, The Happy Prince, The Nightingale and the Rose, The Selfish Giant, 1908 facsimile (49)",10.79,18.0,49,,"oscar-wilde,-three-stories,-the-happy-prince,-the-nightingale-and-the-rose,-the-selfish-giant,-1908-facsimile-(49)"
"D:\NormalizedModeFacsimiles\Wilde, Oscar, The Happy Prince and Other Stories\Oscar Wilde, Two Stories, The Happy Prince, The Selfish Giant, 1908 facsimile (34)","Oscar Wilde, Two Stories, The Happy Prince, The Selfish Giant, 1908 facsimile (34)",10.79,18.0,34,,"oscar-wilde,-two-stories,-the-happy-prince,-the-selfish-giant,-1908-facsimile-(34)"
"D:\NormalizedModeFacsimiles\Wodehouse PG Blandings Castle stories\11 PG Wodehouse stories, featuring 7 Blandings stories and 4 Mr Mulliner stories from the volume Blandings Castle, 1935 facsimile (281)","11 PG Wodehouse stories, featuring 7 Blandings stories and 4 Mr Mulliner stories from the volume Blandings Castle, 1935 facsimile (281)",11.7,17.1,281,,"11-pg-wodehouse-stories,-featuring-7-blandings-stories-and-4-mr-mulliner-stories-from-the-volume-blandings-castle,-1935-facsimile-(281)"
"D:\NormalizedModeFacsimiles\Wodehouse PG Blandings Castle stories\2 Wodehouse Blandings stories, The Custody of the Pumpkin, Lord Emsworth Acts for the Best, 1935 facsimile (58)","2 Wodehouse Blandings stories, The Custody of the Pumpkin, Lord Emsworth Acts for the Best, 1935 facsimile (58)",11.7,17.1,58,,"2-wodehouse-blandings-stories,-the-custody-of-the-pumpkin,-lord-emsworth-acts-for-the-best,-1935-facsimile-(58)"
"D:\NormalizedModeFacsimiles\Wodehouse PG Blandings Castle stories\3 PG Wodehouse Blandings stories, The Custody of the Pumpkin, Lord Emsworth Acts for the Best, PIG-HOO-O-O-O-EY!, 1935 facsimile (85)","3 PG Wodehouse Blandings stories, The Custody of the Pumpkin, Lord Emsworth Acts for the Best, PIG-HOO-O-O-O-EY!, 1935 facsimile (85)",11.7,17.1,85,,"3-pg-wodehouse-blandings-stories,-the-custody-of-the-pumpkin,-lord-emsworth-acts-for-the-best,-pig-hoo-o-o-o-ey!,-1935-facsimile-(85)"
"D:\NormalizedModeFacsimiles\Wodehouse PG Blandings Castle stories\4 PG Wodehouse Blandings stories, The Custody of the Pumpkin, Lord Emsworth Acts for the Best, PIG-HOO-O-O-O-EY!, Company for Gertrude, 1935 facsimile (110)","4 PG Wodehouse Blandings stories, The Custody of the Pumpkin, Lord Emsworth Acts for the Best, PIG-HOO-O-O-O-EY!, Company for Gertrude, 1935 facsimile (110)",11.7,17.1,110,,"4-pg-wodehouse-blandings-stories,-the-custody-of-the-pumpkin,-lord-emsworth-acts-for-the-best,-pig-hoo-o-o-o-ey!,-company-for-gertrude,-1935-facsimile-(110)"
"D:\NormalizedModeFacsimiles\Wodehouse PG Blandings Castle stories\5 PG Wodehouse Blandings stories, The Custody of the Pumpkin, Lord Emsworth Acts for the Best, PIG-HOO-O-O-O-EY!, Company for Gertrude, The Go-Getter, 1935 facsimile (136)","5 PG Wodehouse Blandings stories, The Custody of the Pumpkin, Lord Emsworth Acts for the Best, PIG-HOO-O-O-O-EY!, Company for Gertrude, The Go-Getter, 1935 facsimile (136)",11.7,17.1,136,,"5-pg-wodehouse-blandings-stories,-the-custody-of-the-pumpkin,-lord-emsworth-acts-for-the-best,-pig-hoo-o-o-o-ey!,-company-for-gertrude,-the-go-getter,-1935-facsimile-(136)"
"D:\NormalizedModeFacsimiles\Wodehouse PG Blandings Castle stories\7 PG Wodehouse Blandings stories, The Custody of the Pumpkin, Lord Emsworth Acts for the Best, PIG-HOO-O-O-O-EY! and 4 more, 1935 facsimile (191)","7 PG Wodehouse Blandings stories, The Custody of the Pumpkin, Lord Emsworth Acts for the Best, PIG-HOO-O-O-O-EY! and 4 more, 1935 facsimile (191)",11.7,17.1,191,,"7-pg-wodehouse-blandings-stories,-the-custody-of-the-pumpkin,-lord-emsworth-acts-for-the-best,-pig-hoo-o-o-o-ey!-and-4-more,-1935-facsimile-(191)"
"D:\NormalizedModeFacsimiles\Wodehouse PG Blandings Castle stories\PG Wodehouse, 2 selected Mr Mulliner Stories, The Nodder, The Juice of an Orange, 1935 facsimile (45)","PG Wodehouse, 2 selected Mr Mulliner Stories, The Nodder, The Juice of an Orange, 1935 facsimile (45)",11.7,17.1,45,,"pg-wodehouse,-2-selected-mr-mulliner-stories,-the-nodder,-the-juice-of-an-orange,-1935-facsimile-(45)"
"D:\NormalizedModeFacsimiles\Wodehouse PG Blandings Castle stories\PG Wodehouse, 4 selected Mr Mulliner Stories, The Nodder, The Juice of an Orange, The Rise of Minna Nordstrom, The Castaways, 1935 facsimile (91)","PG Wodehouse, 4 selected Mr Mulliner Stories, The Nodder, The Juice of an Orange, The Rise of Minna Nordstrom, The Castaways, 1935 facsimile (91)",11.7,17.1,91,,"pg-wodehouse,-4-selected-mr-mulliner-stories,-the-nodder,-the-juice-of-an-orange,-the-rise-of-minna-nordstrom,-the-castaways,-1935-facsimile-(91)"
"D:\NormalizedModeFacsimiles\Woolf, Virginia, A Room of One's Own, 1935 facsimile (172)","Woolf, Virginia, A Room of One's Own, 1935 facsimile (172)",11.7,18.9,172,,"woolf,-virginia,-a-room-of-one's-own,-1935-facsimile-(172)"
"D:\NormalizedModeFacsimiles\Woolf, Virginia, Mrs Dalloway, 1925 facsimile (296)","Woolf, Virginia, Mrs Dalloway, 1925 facsimile (296)",10.79,18.0,296,,"woolf,-virginia,-mrs-dalloway,-1925-facsimile-(296)"
